ISO_COUNTRY_CODE,WIN_COUNTRY_CODE
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
UK,UK
UK,UK
UK,UK
BG,BG
BG,BG
DE,
PL,PL
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
LV,
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
DE,DE
DE,DE
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
BG,BG
PL,PL
PL,PL
PL,PL
PL,PL
PL,
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
HU,HU
PL,PL
UK,UK
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
FI,FI
GR,GR
DE,DE
DE,DE
DE,DE
CZ,CZ
CZ,CZ
CZ,CZ
CZ,CZ
CZ,CZ
CZ,CZ
AT,AT
GR,GR
IT,IT
IT,IT
ES,
DK,DK
DK,DK
DK,DK
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
ES,
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
ES,
FR,FR
ES,
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
FI,FI
ES,
EE,EE
IT,IT
ES,
ES,
IT,IT
IT,IT
IT,IT
IT,IT
IT,IT
IT,IT
ES,
IE,IE
FR,FR
FR,FR
FR,FR
FR,FR
HU,
HU,HU
IT,IT
IT,IT
IT,IT
IT,IT
IT,IT
FR,FR
FR,FR
IT,
FI,FI
FI,
FI,
IT,
IT,IT
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
BE,BE
FR,FR
FR,FR
FR,FR
FR,FR
IT,IT
ES,ES
IT,IT
ES,ES
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
IT,
IT,IT
FI,FI
ES,ES
IT,IT
IT,IT
ES,ES
IT,
IT,IT
FR,FR
FR,FR
FR,
FR,
FR,
FR,
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
ES,ES
UK,UK
UK,UK
BE,BE
BE,BE
BE,BE
BE,BE
ES,ES
ES,ES
IT,
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
UK,UK
UK,UK
UK,UK
FR,FR
FR,FR
FR,FR
FR,FR
FI,
IT,IT
FR,FR
FR,FR
FR,FR
FR,
FR,FR
FR,FR
IT,IT
ES,ES
UK,
PL,PL
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
ES,ES
ES,ES
UK,
UK,
FR,FR
FR,FR
UK,US
UK,UK
ES,
ES,ES
ES,ES
UK,UK
UK,
IT,IT
HU,FR
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
ES,ES
FR,FR
FR,FR
FR,FR
FR,FR
FR,
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
UK,UK
UK,UK
UK,UK
FR,FR
FR,FR
UK,UK
UK,UK
UK,UK
UK,UK
UK,
UK,
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,
UK,
UK,
UK,
UK,UK
UK,UK
UK,UK
UK,UK
UK,
UK,UK
UK,UK
UK,UK
UK,
UK,
UK,
UK,
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
FR,FR
PL,PL
IT,IT
IT,IT
ES,ES
PL,PL
PL,PL
FR,FR
ES,
IT,IT
IT,
IT,
IT,
PL,PL
IT,IT
ES,ES
PL,PL
CZ,CZ
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
IT,IT
FR,FR
FR,FR
FR,FR
PL,PL
ES,ES
IT,IT
ES,ES
PL,PL
PL,PL
PL,PL
PL,PL
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
IT,IT
PL,PL
FR,FR
FR,FR
FR,FR
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
ES,ES
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
PL,PL
ES,
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
ES,ES
PL,PL
BG,BG
FR,FR
FR,
PL,PL
ES,ES
DE,DE
DE,DE
GR,GR
FR,FR
ES,ES
PL,PL
DE,DE
DK,DK
DK,
DK,
DK,
DK,
ES,ES
DK,DK
UK,UK
UK,UK
ES,ES
PL,PL
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
PL,PL
PL,PL
PL,PL
UK,UK
PL,PL
PL,PL
PL,PL
PL,PL
PL,
PL,PL
UK,UK
PL,PL
PL,PL
PL,PL
PL,PL
FR,FR
FR,FR
FR,FR
PL,PL
PT,
IT,IT
IT,
PT,
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
UK,UK
SK,SK
SK,SK
SK,SK
ES,
PL,PL
FR,FR
ES,ES
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
ES,ES
AT,AT
ES,ES
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,FR
FR,FR
UK,UK
UK,UK
ES,ES
UK,UK
UK,UK
UK,UK
UK,UK
ES,
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
PT,PT
PT,PT
PT,PT
PT,PT
SE,
SE,
SE,
SE,
SE,
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
RO,RO
UK,UK
UK,
UK,UK
UK,UK
UK,UK
LV,LV
LV,LV
PL,PL
PL,PL
LV,LV
LV,LV
LV,LV
LV,LV
BG,BG
PL,PL
PL,PL
PL,PL
PL,PL
PL,
PL,PL
DE,DE
DE,DE
DE,DE
IE,IE
IE,IE
PL,PL
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
CZ,CZ
CZ,CZ
CZ,CZ
CZ,CZ
CZ,CZ
CZ,CZ
CZ,CZ
CZ,CZ
CZ,CZ
CZ,CZ
UK,UK
UK,UK
UK,UK
GR,GR
GR,GR
DE,DE
HU,HU
FR,FR
FR,FR
FR,FR
FR,FR
FI,FI
FR,FR
FR,FR
UK,UK
UK,UK
FR,FR
FR,FR
IT,IT
IT,IT
IT,IT
IT,IT
IT,IT
IT,IT
IT,IT
IT,IT
FR,BE
ES,
FR,BE
IT,
IT,IT
ES,
IT,IT
IT,
IT,
FR,FR
UK,UK
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
ES,
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
FR,CH
FR,CH
PL,PL
PL,PL
PL,PL
AT,AT
AT,DE
ES,
BG,BG
DE,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
IT,
SE,
SE,SE
DE,DE
DE,DE
DE,DE
DE,DE
AT,AT
HU,HU
PT,
BG,BG
BG,BG
BG,BG
NO,NO
NO,NO
NO,NO
NO,NO
NO,NO
NO,NO
NO,NO
NO,NO
NO,NO
NO,NO
NO,NO
NO,NO
NO,NO
NO,NO
NO,NO
NO,NO
NO,NO
NO,NO
NO,NO
NO,NO
NO,NO
NO,NO
NO,NO
NO,NO
NO,NO
NO,NO
CH,CH
CH,CH
CH,CH
CH,CH
CH,CH
CH,CH
CH,CH
NL,NL
NL,NL
IT,NL
IT,IT
ES,ES
ES,ES
ES,ES
ES,ES
ES,ES
ES,ES
BE,IT
BE,DE
BE,BE
BE,BE
BE,DE
BE,NL
BE,NL
UK,UK
BE,BE
BE,BE
UK,LU
UK,LU
UK,LU
BE,AT
BE,BE
MK,MK
MK,
MK,
MK,
BE,DE
BE,LT
FI,CH
FI,FR
BE,BE
BE,BE
NL,NL
DE,DE
DE,DE
DE,DE
DE,
DE,DE
DE,
DE,
DE,
DE,
DE,
DE,
DE,DE
AT,AT
NL,
AT,AT
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
AT,AT
AT,AT
DE,DE
DE,DE
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
IT,IT
DE,DE
ES,
DE,DE
DE,DE
DE,DE
DE,DE
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
AT,AT
AT,AT
AT,AT
AT,AT
DE,DE
DE,
DE,DE
IT,IT
NL,NL
NL,NL
IT,
DE,DE
DE,
FR,FR
FR,FR
FR,FR
FI,
FI,
FI,
FI,
FI,
FI,
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
DE,DE
FR,FR
FR,
FR,FR
FR,FR
CZ,CZ
CZ,CZ
CZ,CZ
ES,ES
UK,UK
ES,ES
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
ES,
GR,GR
PL,PL
DE,DE
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
DE,DE
DE,DE
DE,DE
FR,FR
ES,
ES,
ES,
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
UK,
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
RO,RO
AT,AT
AT,AT
AT,AT
AT,AT
AT,AT
DE,DE
DE,DE
FI,FI
DE,DE
DE,DE
DE,DE
DE,DE
HU,HU
UK,
UK,UK
UK,UK
UK,UK
UK,UK
UK,
UK,UK
PL,PL
UK,UK
LV,LV
LV,LV
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
CY,CY
DE,DE
DE,DE
NL,
DE,DE
DE,DE
BE,
DE,DE
DE,DE
IE,IE
IE,UK
IE,IE
NL,NL
NL,NL
NL,NL
NL,NL
DE,DE
NL,NL
SE,AT
SI,SI
SI,DE
SI,SI
SI,SI
NL,NL
BE,BE
FR,FR
DE,DE
NL,NL
DE,DE
NL,NL
NL,NL
NL,NL
ES,
DE,DE
DE,DE
DE,DE
DE,DE
DE,DE
DE,DE
DE,
DE,DE
DE,DE
NL,
DE,DE
NL,NL
NL,NL
EE,EE
DE,DE
FR,FR
FR,FR
FR,FR
DE,DE
DE,DE
DE,DE
DE,DE
NL,NL
NL,NL
NL,NL
FR,FR
FR,FR
FR,FR
BE,BE
DE,DE
DE,DE
FR,FR
DE,DE
PL,PL
PL,PL
DE,DE
CZ,CZ
CZ,CZ
AT,AT
AT,AT
AT,DE
AT,AT
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
IT,IT
SI,SI
IT,
FR,FR
IT,IT
FR,
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,
FR,FR
FR,
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,
FR,
FR,
FR,
FR,
DE,DE
FR,FR
FR,FR
FR,FR
IT,IT
SI,SI
IT,IT
IT,IT
IT,IT
IT,
BE,BE
IT,
FR,FR
FR,FR
FR,FR
DE,DE
DE,DE
DE,DE
FR,FR
IT,IT
IT,IT
IT,
IT,IT
IT,IT
IT,IT
IT,IT
IT,IT
IT,IT
DE,NL
IT,IT
DE,FR
BE,BE
DE,DE
NL,NL
FR,FR
FR,FR
DE,DE
FR,FR
FR,CH
FR,CH
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
SK,SK
SK,SK
ES,ES
FR,
FR,FR
ES,ES
ES,ES
FR,FR
FR,FR
FR,FR
FR,
FR,
FR,
FI,FI
FI,FI
FI,
FI,
FI,
FI,
FI,
FI,
FI,
IT,
BE,BE
BE,BE
BE,BE
BE,BE
FR,FR
FR,FR
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
IT,
SE,SE
ES,ES
CZ,CZ
CZ,CZ
CZ,CZ
CZ,CZ
CZ,CZ
CZ,CZ
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,
FR,FR
FR,FR
FR,FR
FR,FR
FR,
FR,FR
FR,
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,
FR,FR
FR,
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,
FR,
FR,FR
FR,FR
FR,FR
FR,FR
FR,
FR,
FR,FR
FR,
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
LT,LT
ES,
ES,
IT,IT
ES,ES
SE,SE
IT,IT
ES,ES
PL,PL
PL,PL
PL,PL
PL,CZ
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
ES,ES
ES,ES
LT,LT
ES,ES
FR,
UK,UK
EE,EE
EE,EE
UK,UK
PL,PL
PL,PL
PL,PL
PL,PL
UK,
UK,
UK,
UK,
UK,
UK,
UK,
UK,
UK,
UK,
UK,
UK,
UK,
ES,ES
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
PL,PL
ES,
UK,UK
DE,DE
BG,BG
PL,PL
UK,UK
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
IE,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,BE
FR,BE
FR,BE
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,
FR,
FR,
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
UK,UK
HU,HU
PL,PL
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,
FR,
FR,
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
FR,FR
